lane_code,proforma_name,direction,port_code,calling_port_indicator,calling_port_seq,turn_port_info_code,pilot_in_hours,etb_day_number,etb_day_code,etb_day_time,actual_work_hours,etd_day_number,etd_day_code,etd_day_time,pilot_out_hours,link_distance,link_eca_distance,link_speed,sea_time_hours,terminal_code
EC1,8101,E,CNTAO,1,1,Y,2.0,0,SUN,0100,35.0,1,MON,1200,2.0,,,,,CNTAO01
EC1,8101,E,CNSHA,1,2,Y,2.0,3,WED,2300,48.0,5,FRI,2300,2.0,,,,,CNSHA01
EC1,8101,E,KRPUS,1,3,Y,2.0,7,SUN,1200,33.0,8,MON,2100,2.0,,,,,KRPUS01
EC1,8101,E,JPTYO,1,4,,2.0,11,THU,1200,20.0,12,FRI,0800,2.0,,,,,JPTYO01
EC1,8101,E,PAPCA,1,5,,2.0,31,WED,1000,24.0,32,THU,1000,2.0,,,,,PAPCA01
EC1,8101,W,USNYC,1,6,Y,2.0,46,THU,1000,50.0,48,SAT,1200,2.0,,,,,USNYC01
EC1,8101,W,USORF,1,7,Y,2.0,51,TUE,1000,62.0,54,FRI,0000,2.0,,,,,USORF01
EC1,8101,W,USILM,1,8,Y,2.0,55,SAT,2200,55.0,58,TUE,0500,2.0,,,,,USILM01
EC1,8101,W,PAPCA,1,9,,2.0,67,THU,1400,38.0,69,SAT,0400,2.0,,,,,PAPCA01
EC1,8101,W,JPTYO,1,10,,2.0,92,MON,1500,12.0,93,TUE,0300,2.0,,,,,JPTYO01
EC1,8101,W,CNTAO,1,11,Y,2.0,98,SUN,0100,0.0,0,,0000,0.0,,,,,CNTAO01
FE1,5101,W,KRPUS,1,1,Y,2.0,0,SUN,1500,35.0,2,TUE,0200,2.0,,,,,KRPUS01
FE1,5101,W,CNSHA,1,2,Y,2.0,3,WED,1400,48.0,5,FRI,1400,2.0,,,,,CNSHA01
FE1,5101,W,CNNGB,1,3,Y,2.0,6,SAT,0100,33.0,7,SUN,1000,2.0,,,,,CNNGB01
FE1,5101,W,SGSIN,1,4,,2.0,13,SAT,2200,20.0,14,SUN,1800,2.0,,,,,SGSIN01
FE1,5101,W,EGSUZ,1,5,,2.0,25,THU,1030,24.0,26,FRI,1030,2.0,,,,,EGSUZ01
FE1,5101,E,DEHAM,1,6,Y,7.5,38,WED,1230,50.0,40,FRI,1430,7.5,,,,,DEHAM01
FE1,5101,E,NLRTM,1,7,Y,2.0,41,SAT,1530,62.0,44,TUE,0530,2.0,,,,,NLRTM01
FE1,5101,E,BEANR,1,8,Y,6.0,44,TUE,2030,55.0,47,FRI,0330,6.0,,,,,BEANR01
FE1,5101,E,EGSUZ,1,9,,2.0,59,WED,1030,38.0,61,FRI,0030,2.0,,,,,EGSUZ01
FE1,5101,E,SGSIN,1,10,,2.0,71,MON,2230,12.0,72,TUE,1030,2.0,,,,,SGSIN01
FE1,5101,E,CNSHA,1,11,,2.0,79,TUE,1430,28.0,80,WED,1830,2.0,,,,,CNSHA01
FE1,5101,E,KRPUS,1,12,Y,0.0,91,SUN,1500,0.0,0,,0000,0.0,,,,,KRPUS01
FE1,5102,W,KRPUS,1,1,Y,2.0,0,THU,1500,35.0,2,SAT,0200,2.0,,,,,KRPUS01
FE1,5102,W,CNSHA,1,2,Y,2.0,3,SUN,1400,48.0,5,TUE,1400,2.0,,,,,CNSHA01
FE1,5102,W,CNNGB,1,3,Y,2.0,6,WED,0100,36.0,7,THU,1300,2.0,,,,,CNNGB01
FE1,5102,W,SGSIN,1,4,,2.0,13,WED,2300,20.0,14,THU,1900,2.0,,,,,SGSIN01
FE1,5102,W,EGSUZ,1,5,,2.0,25,MON,1200,8.0,25,MON,2000,2.0,,,,,EGSUZ01
FE1,5102,E,DEHAM,1,6,Y,7.5,35,THU,1200,90.0,39,MON,0600,7.5,,,,,DEHAM01
FE1,5102,E,NLRTM,1,7,Y,2.0,40,TUE,1000,108.0,44,SAT,2200,2.0,,,,,NLRTM01
FE1,5102,E,BEANR,1,8,Y,6.0,45,SUN,1000,96.0,49,THU,1000,6.0,,,,,BEANR01
FE1,5102,E,EGSUZ,1,9,,2.0,61,TUE,1000,38.0,63,THU,0000,2.0,,,,,EGSUZ01
FE1,5102,E,SGSIN,1,10,,2.0,76,WED,2200,12.0,77,THU,1000,2.0,,,,,SGSIN01
FE1,5102,E,CNSHA,1,11,Y,2.0,86,SAT,1400,28.0,87,SUN,1800,2.0,,,,,CNSHA01
FE1,5102,E,KRPUS,1,12,Y,0.0,91,THU,1500,0.0,0,,0000,0.0,,,,,KRPUS01
FE2,5201,W,CNTAO,1,1,Y,2.0,0,SUN,1500,35.0,2,TUE,0200,2.0,,,,,CNTAO01
FE2,5201,W,CNSHA,1,2,Y,2.0,3,WED,1400,48.0,5,FRI,1400,2.0,,,,,CNSHA01
FE2,5201,W,CNYTN,1,3,Y,2.0,7,SUN,0930,33.0,8,MON,1830,2.0,,,,,CNYTN01
FE2,5201,W,SGSIN,1,4,,2.0,15,MON,0630,20.0,16,TUE,0230,2.0,,,,,SGSIN01
FE2,5201,W,EGSUZ,1,5,,2.0,26,FRI,1900,24.0,27,SAT,1900,2.0,,,,,EGSUZ01
FE2,5201,E,NLRTM,1,6,Y,2.0,39,THU,2100,50.0,41,SAT,2300,2.0,,,,,NLRTM01
FE2,5201,E,FRLEH,1,7,Y,2.0,43,MON,0000,62.0,45,WED,1400,2.0,,,,,FRLEH01
FE2,5201,E,DEHAM,1,8,Y,7.5,46,THU,2100,55.0,49,SUN,0400,7.5,,,,,DEHAM01
FE2,5201,E,EGSUZ,1,9,,2.0,61,FRI,1100,38.0,63,SUN,0100,2.0,,,,,EGSUZ01
FE2,5201,E,MYPKG,1,10,,2.0,73,WED,2300,12.0,74,THU,1100,2.0,,,,,MYPKG01
FE2,5201,E,CNYTN,1,11,Y,2.0,81,THU,1500,28.0,82,FRI,1900,2.0,,,,,CNYTN01
FE2,5201,E,CNTAO,1,12,Y,2.0,91,SUN,1500,0.0,0,,0000,2.0,,,,,CNTAO01
PS1,7101,E,JPHKT,1,1,Y,2.0,0,FRI,1500,35.0,2,SUN,0200,2.0,,,,,JPHKT01
PS1,7101,E,JPOSA,1,2,Y,2.0,3,MON,1500,48.0,5,WED,1500,2.0,,,,,JPOSA01
PS1,7101,E,JPTYO,1,3,,2.0,6,THU,1400,33.0,7,FRI,2300,2.0,,,,,JPTYO01
PS1,7101,W,USLGB,1,4,Y,2.0,21,FRI,0100,20.0,21,FRI,2100,2.0,,,,,USLGB01
PS1,7101,W,USOAK,1,5,Y,2.0,26,WED,2200,24.0,27,THU,2200,2.0,,,,,USOAK01
PS1,7101,W,JPTYO,1,6,,2.0,44,SUN,1000,50.0,46,TUE,1200,2.0,,,,,JPTYO01
PS1,7101,W,JPHKT,1,7,Y,2.0,49,FRI,1500,0.0,0,,0000,0.0,,,,,JPHKT01
WA1,6101,W,CNTXG,1,1,Y,2.0,0,SUN,1500,35.0,2,TUE,0200,2.0,,,,,CNTXG01
WA1,6101,W,CNSHA,1,2,Y,2.0,3,WED,1430,48.0,5,FRI,1430,2.0,,,,,CNSHA01
WA1,6101,W,CNYTN,1,3,Y,2.0,7,SUN,1000,33.0,8,MON,1900,2.0,,,,,CNYTN01
WA1,6101,W,SGSIN,1,4,,2.0,15,MON,0700,20.0,16,TUE,0300,2.0,,,,,SGSIN01
WA1,6101,W,PKBQM,1,5,Y,2.0,22,MON,1530,24.0,23,TUE,1530,2.0,,,,,PKBQM01
WA1,6101,E,INNSV,1,6,Y,2.0,29,MON,1730,50.0,31,WED,1930,2.0,,,,,INNSV01
WA1,6101,E,AEDXB,1,7,Y,2.0,34,SAT,2030,62.0,37,TUE,1030,2.0,,,,,AEDXB01
WA1,6101,E,SGSIN,1,8,,2.0,45,WED,0130,55.0,47,FRI,0830,2.0,,,,,SGSIN01
WA1,6101,E,CNYTN,1,9,Y,2.0,51,TUE,1530,38.0,53,THU,0530,2.0,,,,,CNYTN01
WA1,6101,E,CNSHA,1,10,Y,2.0,56,SUN,0330,12.0,56,SUN,1530,2.0,,,,,CNSHA01
WA1,6101,E,CNTXG,1,11,Y,2.0,63,SUN,1500,0.0,0,,0000,2.0,,,,,CNTXG01
